0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9
64.5047	36841.8	26.7046	-17.1814	50.0353	37.9857	956.169	11.6364	26.121	538.26	21.006	0.0491285	801.904	183.221	182.984	93.5559	98.9685	98.9835	99.3298	100.003	149.672	149.946	131.492	132.097	124.493	130.631	130.874	130.553	325.741	344.494	342.895	345.981	354.086	348.929	197.845	268.75	12.445	11.4218	247.308	317.438	314.254	289.484	333.824	342.585	268.139	329.891	345.245	280.075	346.792	257.458	303.244	345.268	351.64	21.9212	21.1008	8.66852	73.9764	2.859
70.0131	52684.3	26.2806	-17.1865	0	39.9746	1018.12	0	26.9902	545.638	8.05212	14.248	0	186.237	185.101	94.5711	99.7449	99.7497	100.063	101.143	149.825	150.049	131.318	131.685	116.44	130.51	130.821	130.527	326.009	335.13	339.012	357.343	402.464	364.154	211.124	517.479	13.1161	10.5102	295.334	330.844	304.552	284.667	327.75	284.667	280.992	336.84	338.329	228.592	354.963	359.391	294.814	390.861	391.188	22.3632	21.754	10.9807	72.9959	3.195
65.9935	48709.6	26.2241	-17.182	60.055	36.97	981.122	0.0044625	26.3599	570.577	20.019	0.0484765	0	182.982	182.811	93.2216	98.7668	98.7695	99.1301	99.8127	149.792	149.966	132.888	133.48	123.682	132.159	132.363	132.034	334.21	348.549	350.951	346	334.763	340.673	189.722	550.773	12.0687	11.2115	290.237	343.497	304.799	284.717	338.979	350.09	253.213	343.105	351.5	265.955	348.537	247.301	307.102	378.028	268.986	21.8386	21.9431	8.03355	79.1076	2.992
63.0035	53490.2	27.2875	-17.1886	55.1868	36.9844	975.845	0.0004575	25.9022	507.281	17.0256	4.00935	0	184.733	185.454	94.5278	99.3077	99.247	99.5163	100.002	156.001	156.098	131.531	131.874	119.392	130.395	130.658	130.341	332.591	334.296	341.794	346.377	356.326	345.256	189.17	498.932	11.3844	11.9713	317.461	342.438	310.495	298.888	253.239	334.365	304.605	341.757	339.641	303.819	346.631	339.206	313.473	350.573	353.057	21.9924	22.0139	7.49646	76.9897	2.57
70.0044	50406.7	26.2691	-17.185	0	40.0305	1041.2	0	27.0127	561.35	20.0318	4.991	0	186.083	185.1	93.3209	99.1433	99.1274	99.4647	100.36	149.919	149.999	132.115	132.715	118.299	131.046	131.266	130.958	329.456	337.427	339.827	355.14	469.128	360.372	205.818	533.36	12.7811	10.214	294.003	336.104	307.298	285.76	331.392	285.76	275.835	339.19	338.059	300.564	353.236	356.893	338.865	453.276	461.157	22.2721	21.5326	10.72	75.8411	2.955
67.0161	56574.4	26.9194	-17.184	49.9728	37.9371	981.444	11.5639	26.5869	554.592	21.3767	0.0472265	801.904	183.032	182.74	93.5844	98.9945	99.0045	99.3758	100.186	149.794	149.991	131.499	132.028	113.006	129.735	130.777	130.502	304.835	342.767	343.459	346.09	354.249	349.066	201.953	274.825	12.5031	10.6407	221.524	298.234	301.964	280.823	329.513	344.691	251.059	324.824	347.704	277.828	349.112	235.827	306.592	349.682	339.355	22.1648	21.4991	9.04682	80.0803	3.224
59.606	50769	25.8195	-17.1805	24.9842	36.9953	957.239	0	25.4102	493.236	19.0125	1.00072	19.9827	184.979	185.06	92.4841	98.2429	98.2388	98.5724	99.0895	154.661	155.08	131.746	132.324	124.791	131.009	131.221	130.895	315.228	329.657	343.245	352.029	175.48	358.139	179.175	487.629	11.4104	11.9403	280.872	330.498	301.07	254.702	320.779	329.066	239.645	334.794	344.393	265.46	350.927	297.612	166.053	193.758	149.486	21.7661	21.6072	9.55708	72.9095	2.781
67.9994	52129.1	26.0435	-17.1785	49.9948	38.0029	994.799	19.5918	26.7345	534.967	20.0355	0.0488355	0	182.792	183.178	93.1921	99.2535	99.2228	99.5587	100.021	149.837	149.942	131.538	132.172	122.299	130.684	130.952	130.641	326.565	330.977	345.103	349.934	358.921	357.258	200.556	512.452	12.3787	11.1381	304.752	340.573	317	296.117	335.865	329.271	266.1	346.128	342.214	301.68	356.256	285.949	320.223	354.348	355.73	22.6802	22.1061	9.84758	75.464	3.116
70.0147	52640.2	25.5884	-17.1804	0	37.9291	1069.06	0	26.9928	546.825	20.9983	4.00737	0	186.024	189.942	93.8001	99.5879	99.5762	99.8971	100.705	149.809	149.95	131.922	132.529	114.711	130.679	131.024	130.739	330.383	332.668	340.374	357.059	440.385	363.313	204.652	518.172	13.0018	8.36904	290.139	337.501	307.684	297.761	333.627	297.761	285.473	340.782	338.844	308.087	355.349	359.268	309.289	405.022	434.133	22.1906	21.4141	11.0483	73.4028	2.993
53.6075	51312.7	23.657	-17.1777	37.1582	36.9779	859.443	0	24.4663	491.622	16.8934	2.22398	0	183.263	182.931	89.8475	96.1437	96.1366	96.4984	97.0658	154.769	155.051	131.225	131.847	124.644	130.523	130.755	130.432	318.402	331.816	344.086	350.195	205.477	355.894	158.135	494.43	10.846	13.1415	280.893	333.419	290.986	254.521	321.937	331.033	241.215	336.276	345.126	261.168	349.98	276.919	187.587	225.975	176.261	21.3469	20.8968	9.23567	72.1045	3.15
67.9989	49959	26.4647	-17.1786	60.0439	36.9964	1003.15	0.102177	26.7084	565.089	20.0264	0.049911	0	183.214	183.368	93.9272	99.445	99.4435	99.829	100.524	149.891	150.068	132.536	133.194	121.397	131.802	132.017	131.699	333.652	344.4	349.948	350.988	182.335	347.878	195.876	541.459	12.2056	10.488	306.6	346.366	309.91	290.786	340.409	344.917	271.334	347.463	349.762	278.057	354.686	246.484	227.877	233.214	141.984	22.1371	22.2562	8.94759	79.2316	2.976
66.997	58782.6	26.4036	-17.1735	49.9545	38.0431	984.519	11.824	26.5698	539.972	17.9851	2.03204	801.904	182.904	182.841	93.8645	98.8888	98.8622	99.1943	99.8102	154.913	155.047	131.512	132.17	109.584	130.443	131.126	130.814	341.718	353.717	347.442	349.023	164.356	293.26	204.634	269.851	12.6211	10.7277	258.65	328.262	339.529	305.304	349.475	347.068	257.667	335.201	346.45	276.995	350.125	263.53	206.244	208.38	119.98	22.1393	22.3772	9.01888	80.3423	3.217
70.0206	58409.8	27.0177	-17.1831	49.9541	37.0328	1024.42	0	26.9806	544.969	20.0065	0.0496565	0	185.243	185.167	96.4802	100.789	100.728	100.996	101.325	150.027	150.113	131.52	131.911	119.704	130.476	130.66	130.333	330.445	332.471	345.039	352.948	360.565	355.389	207.509	523.141	12.1394	10.047	317.204	344.753	305.168	306.761	234.711	331.3	308.708	345.216	342.642	309.711	353.677	339.308	322.247	355.818	357.144	22.622	22.1124	7.17619	78.8772	2.883
55.0032	47265.4	24.1057	-17.1822	75.2552	39.9891	829.731	0	24.8056	500.807	17.9583	7.04303	801.904	187.886	187.959	93.9253	98.233	98.2642	98.6992	99.7261	149.237	149.443	131.329	131.953	123.385	129.812	129.978	129.675	339.398	350.006	341.789	345.907	441.452	318.64	187.83	479.37	12.2634	13.7824	276.761	334.142	322.93	270.536	335.979	270.536	229.23	323.12	341.74	260.921	339.81	343.534	303.894	415.864	419.004	21.4085	21.2405	10.5655	64.7654	2.833
55.0087	52244.8	27.0725	-17.174	74.8494	37.0181	858.517	0.0009915	24.6654	514.869	16.0068	4.02404	0	184.915	185.037	90.9449	96.5889	96.531	96.7912	97.3437	155.864	156.023	131.5	131.783	114.121	130.238	130.425	130.107	327.961	328.97	337.5	339.524	349.204	339.649	162.594	515.893	10.8275	13.5349	313.401	338.638	285.286	294.919	227.169	328.7	298.408	336.917	335.449	298.708	342.204	325.28	306.181	343.149	346.013	21.4693	20.9489	5.70575	77.5935	2.67
62.6165	59517.9	26.4488	-17.174	49.9694	38.0346	913.109	11.4774	25.8907	536.787	17.387	2.62001	801.904	183.095	182.986	93.4249	98.4769	98.4611	98.8073	99.4335	150.094	149.971	131.526	132.175	110.631	130.436	131.165	130.859	303.794	341.503	344.611	352.087	283.013	291.462	187.662	268.676	12.1423	12.2603	238.257	302.501	292.7	284.703	333.34	336.739	249.884	331.475	344.484	278.953	353.103	273.983	261.072	316.389	220.806	22.0145	22.4635	9.34813	78.2199	3.255
54.994	58451.4	26.4048	-17.1793	74.9718	36.959	860.953	0	24.6846	515.818	13.8925	6.13868	0	185.028	185.003	91.0789	96.6116	96.5579	96.8194	97.3522	155.902	155.981	131.448	131.782	116.886	130.395	130.583	130.268	327.064	328.854	337.474	339.147	348.601	339.328	163.805	516.833	10.9907	13.7369	312.757	338.538	291.235	294.109	329.487	328.695	297.435	336.764	335.387	297.828	341.988	325.006	305.478	342.495	345.467	21.4935	20.9938	4.79954	77.181	2.63
64.9946	53841	27.4072	-17.1786	59.9728	36.9772	997.025	0.0347455	26.2401	548.936	19	1.02081	0	183.116	183.054	92.2257	98.4024	98.41	98.7216	99.2749	149.771	149.923	132.283	132.918	123.993	131.622	131.801	131.479	328.698	343.867	348.901	347.381	452.782	354.072	191.504	529.495	12.1133	10.7339	285.814	338.833	307.488	276.423	333.517	341.882	256.857	341.683	349.811	271	351.094	237.035	336.094	441.094	421.548	21.9011	21.9002	8.82983	75.3119	3.073
65.004	57648.7	27.1113	-17.1799	74.99	36.9973	990.488	0	26.2776	558.233	19.0078	1.01434	0	183.378	182.991	92.1157	98.1725	98.1777	98.4987	99.0613	149.812	149.96	131.614	132.243	124.081	130.902	131.102	130.776	335.223	348.271	349.479	343.993	460.786	349.867	192.867	539.933	12.1276	10.7612	286.584	340.722	328.688	275.664	336.356	347.638	256.986	342.533	350.027	270.332	349.242	232.49	342.11	448.449	431.492	21.8099	21.7718	8.20236	78.9137	2.921
65.009	52474.8	26.4634	-17.1803	50.0331	38.0011	950.819	11.561	26.2372	557.86	20.9742	0.047646	801.904	182.776	182.825	93.2744	98.6249	98.6245	99.0087	99.6322	149.861	149.694	131.439	131.983	110.159	129.792	130.73	130.429	298.686	344.673	340.466	345.961	297.144	284.108	203.992	277.905	12.5423	11.4266	235.444	301.52	295.334	281.219	331.111	343.641	254.194	328.897	340.628	278.357	348.749	244.944	278.359	329.84	245.152	22.0704	21.7726	9.20975	79.72	2.482
65.0119	54872.4	25.736	-17.1819	71.6802	37.0045	987.903	0.0001905	26.2278	554.138	18.9772	1.04153	0	183.077	183.165	92.6232	98.5219	98.5198	98.8361	99.3814	149.851	150.002	132.426	133.019	123.923	131.755	131.938	131.611	331.986	346.113	350.98	346.961	455.236	353.003	192.648	534.604	12.1177	10.9644	287.373	341.466	317.403	277.44	335.783	344.545	257.419	343.793	351.73	271.369	351.403	237.179	338.223	443.285	424.768	21.7952	21.9734	8.21124	77.5237	3.161
30.0023	57093.9	23.5756	-17.1764	15.6128	36.9845	500.284	0	20.7803	383.975	7.9584	12.0557	0	185.093	185.099	85.0999	91.0191	91.0524	91.4304	93.2745	155.964	156.045	131.507	131.71	117.076	130.355	130.568	130.247	320.238	324.103	333.982	343.055	347.72	333.467	71.2576	417.038	8.61969	15.7465	303.041	330.584	292.049	286.023	226.302	324.105	291.416	332.911	331.91	295.523	340.903	344.431	302.908	341.106	344.609	19.6346	19.8461	10.4439	62.5956	4.11
67.1915	50632	27.2093	-17.1752	74.8893	36.9872	999.52	0.003623	26.7027	581.645	18.9647	1.04386	0	182.941	182.846	92.8701	98.8254	98.8139	99.1201	99.6485	149.861	149.994	132.534	133.095	123.458	131.896	132.07	131.75	343.796	351.889	352.945	345.105	463.477	352.192	196.343	557.428	12.2849	10.1761	289.561	345.735	332.707	279.315	340.434	350.843	259.309	346.01	353.637	276.692	352.256	219.068	347.166	453.565	433.956	21.9893	22.1581	4.4104	81.5422	3.364
55.0019	57542.7	25.6947	-17.178	0	36.9621	903.374	0.0017165	24.6925	492.586	15.9986	4.02694	0	185.243	185.043	90.931	96.9443	96.9342	97.2963	97.8737	154.886	154.944	132.056	132.592	121.742	131.175	131.473	131.157	318.003	329.79	339.723	355.985	248.723	357.742	160.334	492.535	11.1357	12.9296	286.967	321.4	316.498	261.626	322.314	328.091	251.567	335.96	339.643	268.417	351.273	357.908	200.192	252.175	232.04	21.4976	21.4028	9.26639	71.8934	3.116
62.0155	59171.4	26.142	-17.1834	50.0948	37.9657	885.47	10.7539	27	504.023	19.0155	4.99938	0	180.228	180.145	94.8611	100.228	100.194	100.482	101.059	150.011	150.072	131.533	132.059	115.484	130.04	130.697	130.398	317.596	325.445	339.099	348.942	355.851	352.736	203.229	248.375	12.5032	12.0343	308.189	332.252	300.427	292.087	328.646	292.087	287.709	337.526	337.978	281.222	350.673	258.908	322.957	352.33	352.622	23.5883	22.8836	11.6859	68.4124	2.679
61.2548	53388.6	25.3204	-17.18	74.8987	36.9801	938.584	0.000267	25.6571	558.188	19.4117	0.582821	0	182.789	182.466	91.9022	97.8663	97.8497	98.157	98.6829	149.765	150.01	132.392	132.99	123.832	131.758	131.944	131.626	326.359	341.462	347.003	344.102	449.373	349.427	182.569	546.498	11.8796	11.9998	284.498	336.515	299.772	271.843	330.07	341.201	255.414	339.758	347.239	275.612	349.331	244.206	341.189	444.405	415.845	21.593	21.8176	6.27194	78.0386	3.048
64.0135	55746.9	27.0038	-17.1819	50.0186	39.9768	956.01	0	26.9902	553.106	18.0154	7.00733	0	188.13	188.038	93.6517	98.7819	98.7471	99.0454	100.307	149.94	149.927	131.935	132.495	114.43	130.803	131.12	130.812	325.452	331.616	342.082	349.188	352.764	348.818	202.43	531.375	12.8213	11.9973	306.555	334.076	315.896	287.623	330.527	287.623	272.365	338.368	338.772	283.12	347.873	346.681	316.879	348.582	349.905	22.805	21.9635	10.3679	73.7656	2.609
68.0123	57217.6	26.2507	-17.1868	74.9781	36.9591	1007.94	0	26.6972	542.494	18.9802	1.04288	0	183.242	182.973	94.3307	99.7795	99.7614	100.044	100.468	149.781	149.911	132.218	132.789	123.874	131.556	131.729	131.393	334.137	346.167	352.783	348.084	384.228	350.129	206.779	521.774	12.6245	10.5074	289.859	345.7	306.728	266.928	333.985	344.93	249.283	342.382	354.208	270.007	353.348	223.28	300.005	390.066	333.203	22.1743	21.673	8.99484	76.4373	3.246
67.99	59915.4	26.3002	-17.1737	60.0747	37.9953	994.517	11.8794	26.7931	548.295	20.6246	0.0495355	801.904	183.397	182.994	93.1588	98.8532	98.8787	99.2586	100.042	154.799	154.987	131.609	132.19	119.152	130.642	131.139	130.819	322.535	335.308	349.638	353.017	105.948	303.17	201.922	272.701	12.3217	10.2316	254.253	322.663	313.972	300.413	339.952	329.748	261.934	340.113	348.2	279.264	354.628	247.454	149.992	133.353	95.0789	22.2286	22.2171	0.177606	81.846	3.501
50.1026	56394.7	26.8812	-17.1883	74.8991	37.005	788.058	0	23.9761	487.365	17.0029	3.03242	0	185.468	185.077	90.5584	95.8833	95.8253	96.1038	96.8358	155.801	156.071	131.507	131.848	117.011	130.432	130.649	130.325	326.189	327.867	336.079	337.478	346.704	336.185	147.251	496.602	10.4498	14.2654	312.257	337.318	291.142	293.745	235.482	327.578	297.236	335.472	333.999	296.994	340.124	326.11	303.376	340.576	343.285	21.277	21.0402	4.11848	73.6992	2.69
59.7121	54236.8	25.4081	-17.1803	69.2828	36.8175	873.321	0.580071	25.4917	501.793	18.9013	1.00496	0	182.009	181.119	92.1981	97.0236	96.9757	97.0924	98.8198	147.967	148.131	132.871	133.395	123.666	132.159	132.364	132.036	326.702	341.814	345.889	342.492	450.063	338.696	169.884	488.491	11.4717	12.7194	283.428	335.471	302.082	271.002	330.151	341.443	254.213	338.189	346.444	274.384	348.271	242.501	342.69	445.878	415.296	21.6468	22.0571	10.7093	73.5507	2.878
60.0116	58094.8	25.7094	-17.1828	50.0018	40.0068	925.279	0	26.5005	482.128	18.0217	6.98732	801.904	186.01	186.106	94.1744	99.3764	99.3953	99.809	100.963	149.886	149.941	131.981	133.004	117.593	127.746	128.082	127.785	335.807	343.304	342.969	348.744	411.476	331.959	202.883	479.426	12.8268	12.7248	270.989	334.755	319.156	278.883	336.678	278.883	244.692	331.087	342.802	274.8	345.496	342.161	296.763	368.18	404.115	22.9428	22.4772	11.7909	64.2404	2.663
67.9905	59318.4	26.5332	-17.1796	60.0859	37.9863	996.371	11.7473	26.7503	549.63	18.9783	1.0487	801.904	183.391	182.978	92.9574	98.8274	98.8621	99.2318	100.03	154.759	154.939	131.493	132.202	119.413	130.666	131.221	130.905	330.612	341.703	351.077	353.026	110.289	300.979	203.818	273.056	12.4198	10.217	255.904	325.99	326.251	301.617	344.299	338.072	263.202	341.631	349.419	278.677	354.454	249.405	152.884	138.583	95.5086	22.1859	22.101	0.897087	81.5299	3.482
64.004	56174.8	27.2379	-17.1814	50.0222	40.0353	922.424	0	25.9727	535.457	20.0139	4.99996	0	186.492	186.117	95.7613	99.4825	99.4877	99.814	101.219	149.917	149.891	132.408	133.078	120.345	131.2	131.44	131.135	320.131	337.523	343.038	349.515	354.902	350.349	198.354	479.134	12.6136	12.779	300.024	334.389	307.021	286.991	334.537	286.991	268.516	338.65	339.918	280.128	348.004	347.135	312.93	349.101	352.639	21.8573	21.2592	9.24684	69.6822	2.521
67.0271	48656.7	25.9634	-17.177	50.0136	38.0207	972.332	10.7363	26.5689	552.685	22.0132	0.0483425	801.904	182.868	182.996	94.2486	99.396	99.4186	99.8029	100.558	149.812	150.017	131.437	131.927	114.861	129.964	130.701	130.408	312.358	342.828	343.073	345.043	357.128	349.3	200.561	274.197	12.6125	10.9425	226.069	300.247	309.766	284.126	330.205	343.771	253.152	324.473	347.869	276.541	346.394	241.22	305.734	348.686	353.423	22.1553	21.6414	9.00806	78.6019	2.659
58.6359	54034.7	25.5886	-17.1896	49.9003	40.0583	888.388	0	25.9266	481.702	15.6298	9.25103	0	186.086	186.088	94.2463	99.0078	98.9907	99.3215	100.352	149.832	150.036	130.803	131.396	120.344	129.355	129.808	129.552	332.766	345.602	346.117	348.834	351.637	343.433	206.822	479.165	12.9346	13.1714	288.25	338.195	326.955	293.127	342.822	293.127	262.405	338.994	344.016	274.096	346.491	343.72	303.285	344.471	349.239	22.5508	22.184	11.7714	65.3531	2.71
65.0018	55645.6	27.0957	-17.1804	50.169	40.0213	962	0	27.0018	537.471	18.0031	7.01112	0	185.88	186.087	94.4561	99.3304	99.3138	99.5998	100.825	149.89	149.861	131.891	132.695	107.778	130.385	130.854	130.548	327.235	329.197	341.108	349.249	353.25	349.208	204.242	517.339	12.8689	11.975	303.815	334.616	300.865	287.637	329.652	287.637	269.749	337.007	337.991	279.498	347.325	348.047	314.594	348.405	350.598	22.917	22.2451	10.7164	71.0398	2.678
54.9994	52805.6	25.4312	-17.1885	74.8609	36.9932	859.079	0.012815	25.03	513.805	16.0216	4.00183	0	185.454	185.112	91.7243	97.1227	97.0702	97.35	97.8683	155.991	156.132	131.543	131.867	116.173	130.48	130.686	130.358	327.688	328.343	336.996	339.213	348.57	338.762	164.062	512.583	10.9468	13.5574	313.41	338.234	287.62	294.587	238.492	327.919	298.106	336.371	334.842	298.304	341.677	328.033	305.508	342.524	345.251	21.8022	21.4699	3.85813	78.6185	2.64
65.023	50639.8	25.4338	-17.1858	49.9376	37.9819	958.517	10.5377	26.2308	539.323	19.9954	0.049148	270.347	183.324	183.066	93.8252	99.1316	99.1309	99.4427	100.07	149.65	149.985	131.602	132.191	118.472	130.691	131.187	130.879	318.518	339.85	342.561	346.9	353.845	350.573	197.927	269.182	12.4725	11.3064	272.224	326.701	289.492	284.424	330.962	284.424	275.908	333.822	343.199	261.37	349.321	254.827	309.306	346.859	351.084	21.9536	21.4892	9.28289	72.0287	2.775
64.021	55179.7	26.9405	-17.1766	50.3622	39.9892	922.982	0	26.99	528.277	20.0074	5.00981	0	186.357	186.084	94.9927	99.6675	99.653	99.9587	101.173	150.037	150.12	132.041	132.604	119.504	131.007	131.222	130.915	332.531	333.608	343.484	351.583	356.164	350.922	195.388	510.098	12.469	12.4294	296.521	329.984	328.522	285.147	332.491	285.147	266.162	338.767	339.832	282.703	349.774	349.518	315.314	350.564	353.843	23.1213	22.4118	10.7635	69.6297	3.074
54.8264	53354.1	25.961	-17.1904	74.9271	36.9958	863.088	0	24.7508	514.511	17.0125	3.06051	0	185.494	185.197	90.7905	96.5411	96.4844	96.7471	97.3137	155.801	155.936	131.506	131.847	115.633	130.431	130.638	130.321	327.097	328.333	336.985	339.317	348.57	338.75	163.788	514.805	10.8905	13.3961	313.169	338.629	287.94	294.589	225.935	328.062	298.105	336.37	334.968	298.087	341.605	328.16	305.398	342.573	345.252	21.5235	20.9682	4.10133	77.9881	2.69
54.9753	56348.6	24.1071	-17.1861	0	36.9935	896.14	0	24.6717	487.097	17.9732	2.06589	0	185.007	184.957	92.417	97.6208	97.614	97.9836	98.5119	154.879	154.902	131.848	132.416	122.76	131.016	131.261	130.94	318.272	326.08	338.144	355.888	192.007	357.511	160.723	487.614	11.0462	13.1915	292.585	329.107	297.687	264.632	322.401	322.619	250.376	335.619	337.061	270.388	351.399	357.547	167.428	201.831	173.634	21.4544	21.7462	9.20649	70.9006	2.893
70.0028	56858.9	27.8435	-17.1766	60.0178	36.9668	1009.39	18.598	26.9992	575.635	21.0095	0.048559	0	182.944	182.793	93.8851	99.5118	99.5093	99.8694	100.485	149.771	149.935	131.907	132.497	120.636	130.798	131.007	130.694	330.945	339.762	350.451	357.044	247.475	353.757	197.775	547.735	12.1664	9.79489	315.601	345.978	309.678	294.069	339.249	339.968	279.4	349.807	350.541	287.799	360.035	258.096	254.243	285.073	203.251	22.3332	22.1341	9.09966	79.6209	3.177
62.0181	53930.6	27.2998	-17.1849	49.9569	40.0321	936.045	0	26.9908	535.501	17.9985	7.0369	0	188.106	188.011	93.0853	98.5519	98.5337	98.8238	100.151	149.965	149.979	132.003	132.574	116.337	130.867	131.143	130.839	331.256	335.783	342.932	349.348	352.594	348.184	209.74	519.304	12.9052	12.3493	308.723	336.154	324.114	290.156	335.012	290.156	274.296	339.868	339.358	283.154	348.182	343.577	318.457	348.607	349.648	23.1008	22.2027	10.813	71.3694	2.637
54.9793	58388.5	24.5095	-17.184	0	36.9543	913.611	0	24.6872	487.663	15.4088	4.59773	0	185.006	184.438	91.0451	96.9454	96.9354	97.2974	97.9213	154.884	154.917	131.562	132.125	122.128	130.729	131	130.678	325.917	334.018	341.583	355.88	219.173	357.06	164.624	486.996	11.2679	12.8427	297.931	334.777	320.247	269.007	329.491	330.694	256.047	339.614	339.941	269.343	351.393	357.419	180.143	222.157	201.886	21.5148	21.3204	9.72678	68.5862	3.004
54.9978	48254.3	23.8388	-17.1883	75.2945	40.0152	858.435	0	24.8224	500.355	18.0112	7.00689	801.904	187.916	187.992	92.6961	97.5943	97.6157	98.033	99.0638	149.768	149.967	131.526	132.712	126.927	127.682	127.897	127.627	342.063	350.555	342.693	346.656	448.068	318.904	195.709	479.502	12.4991	13.6883	276.337	335.507	326.398	269.581	336.612	269.581	227.46	323.583	342.595	259.544	340.399	344.63	307.625	421.792	427.501	21.2752	20.9485	10.3667	66.2217	2.69
57.7692	49710.9	24.9494	-17.1817	27.0009	36.9847	940.059	0.0028605	25.1274	490.973	19.0322	0.987589	0	184.938	184.957	91.289	97.4792	97.4748	97.8153	98.345	154.594	155.033	131.363	132.004	124.858	130.554	130.777	130.458	317.957	330.315	343.285	351.072	179.74	357.286	174.488	486.59	11.3145	12.1509	281.582	332.239	297.929	254.684	321.182	329.164	240.036	334.918	344.385	264.804	350.405	291.731	169.083	198.456	152.761	21.6414	21.2902	9.70652	72.5256	2.708
50.1014	55289.8	26.3822	-17.1866	75.0299	36.9639	779.775	0	23.898	487.225	17.0176	3.02716	0	184.933	185.072	91.0726	96.1452	96.0897	96.362	97.0882	155.766	156.007	131.486	131.809	117.566	130.429	130.654	130.335	326.649	327.983	336.413	337.709	346.797	336.309	143.812	496.716	10.4105	14.354	312.941	338.057	289.332	294.12	244.667	327.465	297.408	335.808	334.354	297.126	340.476	326.682	303.731	340.721	343.381	21.2291	21.1603	5.00589	72.737	2.73
65.9884	57268.8	26.0886	-17.1807	50.0081	37.0193	957.444	0.001297	26.4008	551.337	19.9963	0.0484415	0	185.154	182.639	92.7671	98.869	98.7954	99.0318	99.3676	149.721	149.882	131.474	131.879	119.755	130.352	130.543	130.234	331.929	333.501	346.469	355.935	362.616	360.507	191.867	533.533	11.8789	11.9325	302.763	343.551	300.64	305.771	271.857	331.571	304.276	345.78	343.938	314.635	356.212	347.673	323.212	358.157	359.349	22.6369	21.6071	7.92462	78.2695	3.24
67.0262	53998.9	25.86	-17.175	54.9593	37.0013	1009.32	0	26.4797	535.254	21.0161	0.0497675	0	185.466	182.797	95.1443	99.6505	99.5957	99.8589	100.303	156.889	157.052	131.506	131.901	118.651	130.389	130.649	130.331	342.286	343.213	345.173	348.645	356.504	345.726	197.231	519.552	11.8069	10.8697	316.329	345.545	328.603	296.715	267.199	344.034	301.222	344.256	343.322	301.591	348.26	341.62	307.067	348.926	353.679	22.0439	22.0033	6.57068	79.5326	2.73
60.0043	53850.6	26.4607	-17.1826	49.9905	39.9937	828.872	0	26.9958	511.036	19.3823	5.62598	0	188.212	184.996	95.3422	100.1	100.068	100.35	101.796	149.855	149.974	131.905	132.447	118.516	130.875	131.098	130.784	322.18	327.579	344	353.774	358.738	356.364	201.533	492.637	12.5689	13.2966	310.894	334.504	295.043	284.678	331.119	284.678	263.774	339.759	340.391	286.101	352.879	345.678	324.703	355.053	355.865	23.795	22.9171	11.5585	69.5818	3.031
67.1096	40486.5	26.5507	-17.1765	49.9736	38.0168	973.625	11.8568	26.5666	550.166	21.0234	0.0493065	801.904	183.339	182.975	93.8972	99.2898	99.3088	99.679	100.404	149.819	150.034	131.466	131.967	121.972	130.438	130.767	130.451	314.922	342.095	341.727	346.032	355.88	349.934	201.844	271.892	12.5034	10.841	240.612	308.544	293.723	283.96	328.997	342.129	263.575	327.07	345.039	280.101	347.17	248.026	306.043	347.692	352.638	22.1927	21.4068	9.62383	74.5332	2.779
64.5012	59027	26.9478	-17.176	49.9573	38.0004	961.278	11.4155	26.143	534.649	19.7943	0.301084	801.904	182.981	183.079	93.792	99.1145	99.1269	99.4669	100.165	149.676	149.872	131.513	132.14	111.165	129.582	131.054	130.795	325.533	348.476	344.376	345.993	351.764	348.8	198.029	266.746	12.2949	11.2803	255.542	322.859	303.003	287.501	335.037	351.72	277.765	333.611	345.755	283.695	347.632	258.074	303.686	343.601	349.478	21.9261	21.0265	8.79317	72.4357	2.834
68.0013	57021.5	25.699	-17.1881	74.8504	36.9889	1002.86	0.000305	26.7048	547.662	18.9896	1.02558	0	183.008	183.04	94.824	100.03	100.027	100.303	100.779	149.717	149.833	132.427	132.961	124.81	131.773	131.932	131.605	334.011	350.638	353.222	347.88	409.886	349.509	206.182	526.71	12.5723	10.7097	291.107	346.547	317.214	268.703	337.316	348.588	249.747	342.834	354.524	269.575	352.558	230.101	311.379	410.789	356.383	22.1755	21.8163	8.97307	76.7985	3.222
68.0165	50768.3	26.6873	-17.1776	75.0993	36.9658	1009.2	0.003509	27.0483	584.484	19.0032	1.0169	0	183.193	182.638	92.9514	99.0704	99.0628	99.3669	99.8796	149.802	149.94	132.375	132.968	123.946	131.749	131.937	131.615	345.056	353.203	353.534	345.051	464.681	352.503	197.438	556.968	12.3323	9.48553	290.385	346.696	336.529	280.28	341.646	352.137	260.29	346.719	354.201	277.48	352.854	208.122	348.472	455.068	435.178	22.2666	22.3134	3.88927	81.5753	3.385
